arrt	1530425
drem	1518336
dbmm	1127475
ucbb	1516079
ptco	1609258
acmc	934543
imnpq	1208261
rlly	1452872
appb	1607549
mccx	1535079
gmolq	1275229
altx	775057
lith	1396054
gdet	1727535
hlwd	1422768
lmdcf	1177167
equr	1563536
dtii	1533357
itkg	1018281
cppxf	852747
glph	1513403
wscc	924095
ansu	1168663
fcic	730669
blis	1703625
aegg	843212
gntof	1346917
rgbp	1589150
essi	1490873
borny	1490366
kgji	1089531
hpty	1797956
prpi	1395445
jrvs	1556801
sdon	892832
asnaq	1498301
lfer	1579010
sfiv	1550737
franq	1399935
gtvi	1263364
frli	1223533
sklv	1731911
bfre	1370489
tkci	1567503
rdco	1515275
brgo	1431074
sphs	1563855
elst	752294
vbhi	1490054
sdlpq	1553467
aret	820901
zmdc	1363343
stqn	847942
smrtq	884940
grve	918573
endv	1528172
mfco	716688
tcnt	1602143
askh	1511161
vape	1455819
avrn	1552164
apex	844161
tnrg	1524872
fsnr	1089319
cdxi	1544238
hofsq	1597659
dbrm	1164256
qtgi	1074663
dvlp	1736865
fccn	1131903
glae	1014111
poyn	1617431
cntfy	1316317
both	894560
srco	318299
kof	910631
retc	1627611
acez	1499684
chyl	805729
trxo	1287900
buuz	1174891
lvwd	1080088
cdti	949428
atrx	737207
vrtc	773318
neik	1082027
sfhi	1539551
esmc	862668
brtxq	1505497
qtxb	820608
cybf	1522787
bhll	1407583
cbkcq	883943
kred	1527355
wsml	1472862
logq	768216
ipicq	1720201
asnb	1011060
mtlk	1098462
asdn	1425203
bdpt	1575142
boxs	1487718
mssv	1760026
amaz	1375618
mgpc	921560
seci	925661
byin	1333519
scrh	831489
ooil	1567802
itdn	51011
prle	928953
agtk	1040850
spowf	1227282
qpwr	1310527
gthr	1017110
skyl	1174814
webb	1011901
hlty	1654588
nhmd	1409446
blab	1803977
exnt	1083706
ottv	1479000
bstn	1174672
sirr	1523526
wesc	1368275
tqlb	1822529
sbes	1572840
lksdq	1669812
asck	1492091
konaq	1265572
jfil	1517389
jwhi	1615169
ntcxf	1464623
cviaq	1722287
abce	1300938
avni	1113313
onci	1300867
emrn	1178377
vtna	1280396
krbf	1342219
fmhs	1811999
pveg	1163612
gbhl	1142488
xsnx	1039466
dgji	1456787
srus	1761540
psww	1587476
vcbdq	1636509
esnc	1140310
gpiw	1550053
gluc	1420108
mdfzf	1603961
nafs	1409253
hhhef	825171
qzmrf	811522
fdbl	1414043
gntw	1511820
txhg	1133798
sigo	1689066
anth	1316175
rbzhf	1752108
atin	1591387
gigl	1381435
syne	1375063
wodi	704366
ybao	822997
papa	1757067
aiko	1405660
adsv	927454
sysx	1737372
seny	1446152
abvn	1607450
dpsm	1556753
plyz	1334589
asre	1231339
dbub	1076784
zimcf	1124160
mdit	75439
euenf	1278465
grso	1104265
chaa	1838293
ygtyf	1709563
orgh	1054476
skvi	1085277
dsox	1143238
aoxy	352991
lgyv	1616788
ecox	1144169
eltz	1607281
evtn	1043894
ahix	747435
hstc	797564
icnn	1423325
gmvp	1629205
xall	1581220
dkgh	1592411
devv	1555995
mfst	1522704
rivx	1702541
bisa	918545
spgx	1500305
usbl	764630
srup	1622767
kdce	1049011
oncx	1584137
etni	1449447
ifxy	1380277
imtl	1110648
mblv	1343460
ntpy	1689490
paso	1393570
fvrg	1091983
bdgy	1567771
lqwc	1060888
gftx	1338929
ptam	1431880
gmev	1382112
strz	1043156
ndmt	1509477
ppcb	1517681
ungs	1448695
mapt	1697935
cirx	813716
evarf	1597426
zeno	1458581
hmpq	1602929
cxcq	1073489
curm	1556226
cwss	1385329
pnat	1501257
ezcl	1497251
mjds	1523486
gwsn	1592603
twer	1349437
muss	723733
ngrp	1503161
corx	1742550
destq	896985
cpfh	944696
stlt	1388486
yumaq	1672326
ictv	1076522
lwlw	723533
mdin	1045707
mihi	1093248
encr	1495536
wbsi	1388295
slch	1077319
clka	1486452
sset	1561686
gkin	1509786
ncap	1439397
xspt	1628104
bcrd	1496690
frhv	1331612
pxpp	1660839
vnth	1497130
geth	1428765
fteg	932265
mmmw	1117228
ctdh	922247
bngi	1327238
bzrd	1765826
arst	1498122
uoli	1081834
linuf	1417754
hher	1402453
nrtsf	1409916
atls	1623595
couv	1450307
dirv	1441769
medh	1393901
wlbaq	106455
scgx	1277575
axpwq	1028153
pbaj	745543
spdl	1403802
neca	1373853
cdix	811222
unrg	1116734
vtdrf	1465872
tvog	1098343
bmmcf	1212787
coglf	1061288
pvho	1335493
nann	1685570
pgai	81157
cstc	1837774
dlyt	1125699
rnva	931059
fpfi	1058330
phbr	1407573
fwlaf	1499573
stth	1496818
gyst	1510524
glye	931799
pacqf	1485922
kync	1724293
ways	860131
vtxb	1373467
vtnl	1641751
aggg	1691906
dpsi	1505611
olmm	1615942
infx	1076310
gxxm	1681556
cshef	908256
flcx	1609988
tchc	1639874
shnl	1422296
aept	1715688
asnt	1585755
pgec	790179
cbdl	1776073
dnax	1419995
gbpt	1527844
gpls	1374584
rosgq	1362959
sirc	1756704
bkit	1556416
nbdr	1091418
bvtk	1449574
qban	1427644
bncm	1384939
cwnof	1145898
grog	1497055
smrn	1469207
wmlpq	1412347
iorg	1295560
hpmm	1664038
eopt	1419583
wtcg	924396
legx	1423579
tgrr	1593470
epti	1553734
brkk	1532926
uneq	1572317
ptpf	1464300
ecxj	1823635
biqif	1486299
ngey	1543083
ptsc	836564
msmy	1157509
freef	1325159
epxy	1428816
bthr	1499855
hkeb	1350421
cxus	1355559
ural	1405227
gteh	1591157
potg	1403674
bpol	1562201
fjhl	850971
tblz	1119807
cnna	1368620
ccre	1083848
mrt	1616314
msac	1836517
msfg	720002
mtge	1516973
nbst	1831978
neov	1748137
ndmo	1793129
ndac	1837067
naex	1619870
naac	1830063
medu	1759413
mgom	1697412
mitq	1770236
mitl	1170534
mit	1826058
ml	1778630
momc	1619174
motnu	1822359
mon	1828325
moc	864509
mpgr	1582962
mph	1133519
move	1734750
lendx	1658645
lftru	1822873
lgac	1836337
lgcp	1661166
lmdx	1685428
lmaca	1831992
lmao	1831868
lnby	1672572
lnce	57528
lnfa	1823575
lakf	1441082
kyhhy	1702783
kvsa	1841873
kvsb	1846069
kvsc	1846068
kwac	1823086
ldi	1831631
lego	1820272
lcapu	1802450
lcpu	1823525
larax	1753712
layn	888504
lbps	1830162
mdlx	1536577
mdh	1823143
mdvp	1671077
mcad	1832415
mcfdx	1523289
macq	1838672
macuu	1805795
madl	1052354
lzgi	1126115
maca	1835416
maacu	1819263
mbtc	1837344
matr	1094348
mbcq	1617291
lxam	1740695
lvvp	1387061
lvvr	1563756
lvpr	1436975
lvdw	1503658
luxau	1823767
ltcn	1732406
ltafx	1496254
lpnt	1301611
loha	1785880
lova	1746278
loxo	1581720
hlm-p	1029831
hkit	1742341
hlah	1826814
hhgc	1822886
hh	741815
hghh	1665421
hhla	1824185
hiii	1823034
higr	1807616
hpgn	1653629
homs	1821440
holuu	1814329
hmsi	1535778
hmta	1461640
gxgxu	1752828
gvbt	1571804
hcic	1829455
hcii	1823033
hcom	1487986
hera	1842912
hdls	1804506
hdng	313716
icgl	1598924
iber	1835205
idiv	1688487
idai	1718939
idba	1824036
ilag	1814963
iilg	1434620
imcc	1792030
igny	1834645
igacu	1819496
ihita	1698508
iiii	1829889
htbc	1600347
hthc	1714420
htia	1561032
htm	1172136
hsta	1813603
hrdv	1537663
hygo	1806220
iacb	1835378
invz	1835654
intb	1358633
ipcc	1195933
ipgyy	1029974
ipas	1053374
indi	1841925
inka	1826671
inre	1528985
impv	1364962
inab	1740279
itacu	1816696
ithx	1828852
isos	1840572
ipw	1830072
irdey	1530256
jaqcu	1817868
jbi	1839839
jctg	1610607
jcicu	1822312
itq	1805508
ivan	1819142
ivty	1393020
kdus	911148
kang	1524190
kbsr	1482430
kbrs	1411059
kidz	1318482
kiii	1826059
krnl	1832950
klaq	1823323
jwel	1805594
jwsm	1831359
juvaf	1778651
jzxn	1816172
kahc	1843212
kair	1824171
kaii	1825962
jsmm	1680237
juno	1594864
jemc	1537528
jgw	1580185
jmba	1316898
jmexf	1735664
joff	1824149
pnht	1620749
pmfax	1723701
pmgm	1837607
pmtg	1742691
ppgh	1826333
pplt	1460235
pppmf	1455886
prdex	1568905
prmi	1748669
prif-pa	1554625
pfflx	1688554
pfdr	1839132
phec	1476204
phic	1825724
pgrw	1833213
pltm	1690842
plby	1803914
pipp	1822835
picc	1835800
owscx	1748680
paqc	1830531
pall	1459862
pacx	1829797
paicu	1810560
ounz	1546652
ostr	1834226
pay	1312073
pbkc	899175
pblt	1771815
pbsk	1511071
pco	1359555
pcok	1452936
pcpc	1824993
pct	1830033
pdskx	1756404
pery	900349
ngac	1819493
ngio	1804585
nhhs	1503707
nhicu	1805385
neul	1387713
ngab	1827980
nichx	1736510
nlrt	1606254
nruc	70502
nrsax	1663712
ntar	1737270
nstc	1835817
nstd	1835814
noac	1824888
nmmcu	1819157
npfc	1445831
nrac	1831964
notr	1784440
omed	1302573
ondr	1498380
onty	1412067
onl	1768206
opco	1094139
oclr	1110647
ocip	1578932
ocax	1820175
odza	1489300
oepw	1824677
okasy	54639
nvve	1836875
nvsa	1838433
nxmh	1811530
nxtm	1333170
nxu	1828536
nwrcf	1777398
oak-pa	1403528
pv	1818787
puck	1836100
pta	1793882
ptic	1821075
prpc	1821329
prsr	1825473
psoix	1608016
psacu	1805521
qdm	1094032
qfta	1830795
qqcy	1776641
pxmd	1811623
qvcd	1254699
qwikf	1128790
ross	1841610
rot	1826681
rpxc	1509432
rocr	1839412
rlje	1546381
rllt	1663038
rkta	1844363
rmri	1556179
rmp	1620928
rmpl	1644771
rmgc	1838108
rblx	1315098
rclf	1833498
rciax	1628040
rccc	1665598
rchgu	1817786
rdmr	1657249
regt	319200
rgc	1168696
rfm	1790177
rexx	1397516
smge	1675426
snmx	1123979
snhr	1642363
sni	1430602
snii	1838359
sncy	1743907
slcr	1826553
slam	1838162
slac	1834755
slgb	1674440
slpa	1643319
skmt	1713809
skdi	1086313
skfg	1794942
sivr	1450922
sir	1537667
sgil	1063489
sgol	1450923
shacu	1820160
scoa	1828985
scob	1838431
scit	1803487
scle	1838697
segr	1587205
seah-un	1820852
sdhy	1812923
sdac	1837248
sdec	1734669
sbglf	1783546
sbea	1836707
saddp	313151
saig	1307895
saiiu	1816048
rspp	1588216
rvall	1496268
cccp	1696411
cclfx	1735964
ccaa	794107
caw	721447
casm	764579
cavm	1175609
cald	1035748
capau	1816431
carh	1787100
cdtg	1793895
cdp	1786485
ccv	1812234
ccvi	1828250
cdbmd	1545634
cedax	1722837
cenh	1836935
cfv	1828049
cgccx	1676197
cfiv	1825249
cle	34115
clhn	1791100
clrm	1831937
cncl	1130889
cnic	1534254
cnd	1824301
cmds	1770540
cmrf	1498547
civi	1608638
clas	1826855
claa	1837739
ckdxf	1519995
chmt	1765048
chpmu	1785041
chfn	1478726
bno	1472494
bowxu	1813756
bnpzy	310732
boas	1838544
boja	1630132
btlr	1680525
btbd	1718224
bxt	1750145
bxxy	1680689
bynou	1801417
ca	356028
cadcx	1678124
cafd	1635581
cahc	1832352
bird	1815566
bite	1831270
bign	1753391
bioa	1534287
bksw	1759528
blgpy	1400561
blgfx	1580733
blmt	1522420
blucx	1582138
bltn	1425289
blts	1827328
bcyp	1833214
bfly	1804176
belp	1749817
besp	1562528
beer	1758951
bgc	886035
bgfdx	1710523
bhcv	1614826
ascix	1716885
asav	1669368
asax	1824211
arvl	1835059
aryd	1838821
asai	1834048
arraf	1562519
args	1105533
arki	1836967
armt	1534155
anwwq	1344376
apgb	1838337
apxx	1653710
anvi	1570132
anzu	1840877
ancx	1176316
axin	835662
baa	1286597
bar	1690437
bbmpy	1553920
bbox	849547
bbg	1172139
bcacu	1814140
athn	1131096
atmr	1836176
ata	1825254
atac	1823945
asz	1839191
ataq	1841004
avrpx	1629071
avhi	39677
atryx	1740076
attp	1713210
atvc	1831874
audd	1554818
aus	1838207
auna	1799207
aet	1122304
aexl	1724001
afam	799231
afbi	1823406
afcg	1822523
affg	1469038
agac	1833909
adra	1823584
aeac	1827392
adex	1830029
ader	1822912
adn	1744494
abgi	1833764
abfof	1438558
aaidx	1754927
aanc	1712543
aaau	1708646
aacp	1822365
aacqu	1802457
acfc	1404296
acacu	1823878
acba	1844389
ackit	1790121
acii	1838614
actd	1842279
aggx	1085596
agri	1826397
ahgp	1344980
ahacu	1818382
ahn	1820807
aidg	1702015
akic	1826574
amhcu	1788028
ampi	1835636
ampo	1554054
altu	1822366
alin-pa	1382298
cnrlx	1690996
cnrox	1737936
cnrq	1582586
cnxr	1211759
cole	1572758
cobz	1028734
cova	1837160
cool	1829953
cori	1594337
conxu	1823000
cprdx	1762562
cptk	1827899
cpuh	1828608
csta	1834032
csca	1731899
crn	1770561
cru	1825497
crrex	1557725
cpya	1558235
cynxf	1726317
cys	1396446
cwpe	1741220
cway	1585023
cwen.a	1567683
cvii	1828248
cvmca	1567925
ctywy	1603386
distu	1818605
diam	1825786
dhhc	1830188
dhca	1838163
delky	1361371
dfphu	1799191
dfhtu	1813914
deci	1668069
ddi	1799567
dcrn	1836154
dbv	1354730
dcm	1166141
eresu	1814287
envi	1822691
ephy	1827248
eti-p	1427437
ethe	1725210
etcg	1705181
etacu	1814728
eqgp	1632933
ennv	1832351
enfa	1828972
egl	1544229
eeiq	1781397
eic	1754836
eioax	1751156
ejfa	1839434
ejh	1769768
elc	1348952
elli	1122388
elecu	1639669
edgw	1017968
edtxu	1817153
edr	1302343
eac	1832765
dst	714603
dtla-p	1575311
dune	1817232
dwin	1812360
dno	1439567
dnxg	1500861
dpui	1791929
dly	1788399
dnify	1487739
dlca	1831928
fhs	1786182
finl	886137
fin	1823855
ffkt	713095
fcrex	1688897
fce-a	1647509
fcax	1823733
fepi	726516
ferg	1832433
fac	1017907
faca	1839550
fact	1838987
fcaa	1144546
fcacu	1816233
fbox	1747624
eusg	1832505
evoj	1834342
exac	1844019
excl	1786119
fqjr	1723141
frgt	1831417
fropx	1732078
frsg	1842883
ftfc	1395585
ftrq	20520
fsnb	1840225
fsrvu	1785424
fsii	1822711
fsrx	1834336
fssi	1822862
ftcv	1829328
fllz	1659207
flrz	1787462
fmi	1488613
fnbg	1163199
fngn	1430592
fmsa	1010858
foxw	1829999
fore	1832511
fora	1829280
foa	1828937
fnnax	1737268
gtn.a	43196
gtpa	1837105
gtpb	1842046
gst	1431372
gsev	1828096
gsgg	1668523
gsqd	1837207
groy	1834026
gsaq	1823707
grdaf	1804469
grah	1566912
gral	1699031
gplb	1392449
gpac	1831979
goxs	1791405
gnpk	1819810
gnrsu	1790665
gltr	1483386
glspu	1821169
glns	1375348
gmbt	1836190
gmii	1819395
gnbc	1606363
gmwx	1781929
gnac	1832250
gbnk	1324410
gcac	1498233
gcrex	1597634
gcea	1600626
fvt	1824434
fxc	1353612
fxa	1353614
fxb	1353611
fxf	1353615
geni	1834489
gfx	1823896
ghac	1806156
glaq	1823383
glf	1030749
glha	1841734
glee	1843248
gldm	1618181
giix	1841080
gipr	1651721
tbld	1820378
tbcp	1815753
tcci	949852
tcac	1801602
tcyby	1436775
tfsa	1577134
tekku	1822027
synt	1040426
taca	1826991
talr	1426011
takax	1725472
svrh	737563
svok	1828672
svix	1793497
swply	1579963
svdn	1626078
svacu	1794905
svmb	1647822
stsff	1585389
stwou	1819438
stpc	1830210
stgc	1661779
stfr	1585219
srsau	1821682
srrix	1581005
stdy	1619087
staey	1450160
spel	1808945
speyx	1729895
spng	1830214
sptk	1836259
spa	92679
urmcy	1453932
urgp	932352
upc	1809616
upyy	1677897
unss	1434389
unxp	1751707
unl	1405513
usci	1479247
usl	1405528
usg	757011
uspb	1289237
usqix	1691570
usvr	1265848
utxou	1793081
uup	1383151
tvtx	1438533
twctu	1819313
twlv	1819498
tzps	1823481
udn	1383149
ucasu	1723517
uifd	1353633
uga	1396878
ufin	1831583
trca	1840353
trlc	1550453
trtk	1560905
tryf	1117045
tsib	1832737
tso	50104
tsifx	1725295
tony	1735532
tnh	879575
tmpmu	1823524
tmll	1065734
tmin	1613685
tmkr	1821606
tmac	1835236
tiplx	1551047
tis	1324189
tlga	1827871
thro	1409431
tier	1176373
thma	1835567
xbtc	1668039
xcapx	1467631
xclix	1721413
xdcfx	1627854
xalcx	1729678
xadcx	1515324
wloc	1415952
wsci	104897
wall	1724569
wbst	1645155
wcap	1800044
weth	1826660
weix	1771951
wefcx	1586009
weib	1717976
wg	1449732
wga	105608
wgld	1799858
vtaq	1822145
vvc	1096385
vvos	1716166
vrpx	1708331
vpcc	1841408
vr	1348259
vmacu	1810491
vcmix	1515001
vcka	1820190
vcrrx	1687898
vena	1800392
uwn	277058
vihb	1840792
vflex	1681717
xptfx	1677615
xwamx	1555085
xwmfx	1525355
xpeax	1609211
xpasx	1682662
xpdi	1839341
xsiax	1124959
xilsx	1616037
xfeax	1685531
xgeix	1642563
xmet	1819006
xnafx	1655199
xoxo	1062292
xntfx	1661806
ysacu	1823587
yftd	1311673
yjgj	1699709
zghb	1778404
znte	1823652
zoes	1594879
zwrk	1828438
googl	1652044
tctzf	1293451
brk-b	1067983
hsbc-pa	1089113
jpm-pc	19617
jpm-pd	19617
lvmhf	824046
bml-pl	70858
bml-pg	70858
bml-ph	70858
bac-pe	70858
bac-pl	70858
bml-pj	70858
idcbf	1445468
bac-pk	70858
bac-pb	70858
bac-pc	70858
fiyy	312070
wfc-pl	72971
wfc-po	72971
wfc-py	72971
wfc-px	72971
wfc-pn	72971
wfc-pp	72971
ffeu	312070
cihhf	1495688
wfc-pq	72971
wfc-pr	72971
wfc-pt	72971
wfc-pw	72971
cichf	1445474
wfc-pv	72971
acgbf	1501437
sftbf	1065521
tbb	732717
un	110390
c-pj	831001
jdcmf	1549802
dhr-[national-id]-ps	831001
rds-b	1306965
bachf	1378999
wfc-pc	72971
hesaf	1436949
byddf	1445162
gs-pn	886982
ry-pt	1000275
chdrf	1450488
usb-ph	36104
nttyy	769594
isg	1039765
cta-pb	30554
frcof	1446595
gs-pa	886982
gs-pd	886982
eadsf	1378580
hkxcf	1445476
sbgsf	923734
ms-pa	895421
usb-pp	36104
ddaif	1067318
ppruf	1445465
usb-po	36104
chgcf	1453934
usb-pm	36104
ms-pk	895421
aiquf	1161167
ms-pi	895421
ms-pe	895421
ms-pf	895421
gs-pk	886982
eslof	1085922
shecf	1442651
kddif	1106215
gs-pj	886982
dogef	1679771
bnpqf	310732
pbr-a	1119639
puk-pa	1116578
ccz	1166691
duk-pa	1326160
bdxa	10795
dkilf	1446519
sfbqf	1065521
toelf	1443276
ldnxf	1439584
rbgpf	1420798
mraaf	1450468
dcue	715957
vcisf	1065198
spg-pj	1063761
safrf	1364012
cfrhf	948401
olclf	1545460
chpxf	1528541
ntoif	1436791
schw-pc	316709
dnzof	1446598
volvf	753762
volaf	753762
schw-pd	316709
lzagf	1446711
gwllf	1536278
fanuf	1446596
pdrdf	899108
aig-pa	5272
glcnf	1524684
cuaef	1445470
met-pa	1099219
met-pe	1099219
wfaff	1436381
bkfcf	1447011
z	1617640
amov	1129137
zijmf	1459580
psa-pk	1393311
jarlf	870016
tcanf	1232384
psa-ph	1393311
itocf	355363
knyjf	1436793
enba	895728
becef	718940
cof-pg	927628
vwsyf	1330306
cof-ph	927628
tncaf	1232384
bk-pc	1390777
hmrzf	1396282
eciff	1387438
ahchf	1448987
bbdo	1160330
crarf	1279967
jdshf	879875
gvdbf	1121631
vnnvf	1652630
gelyf	1474968
viaca	813828
lbrdk	1611983
lbrdb	1611983
clpbf	1294325
mtrjf	1159204
schyf	1491703
all-pg	899051
ovchf	1448817
svndf	1359519
chbjf	1495687
all-ph	899051
vivef	1127055
hcmlf	948696
all-pb	899051
pdypf	1627168
cgmbf	1453056
cjprf	1334687
lngpf	1554394
trumf	1446672
alpmf	1446390
fcau	1605484
yahof	1446437
dboef	1437147
zldsf	1638747
asazf	1253493
kbcsf	1411133
arzgf	1379235
weicf	1452191
adrny	869425
amadf	1502104
fmcct	1026214
crbjf	1454471
rbspf	844150
tyidf	1130894
dlr-pk	1297996
ejprf	1093028
khngf	1451287
aonnf	1300175
dlr-pj	1297996
hbann	49196
gctaf	1158089
fergy	1832433
egrnf	1595085
codgf	1012037
frejo	1026214
ebayl	1065088
unchf	1095054
capmf	1084656
ckhuf	1637120
ftv-pa	1659166
bmlp	927971
ctryf	1462886
sojc	92122
etp-pe	1161154
tscdf	885834
sojb	92122
dlr-pc	1297996
soja	92122
mgddf	896076
saxpf	1436778
gasnf	1269920
ashtf	1518258
kyocy	57083
kyocf	57083
ssmxf	1517231
etp-pd	1161154
otskf	1544613
dty	936340
fojcf	1436740
shmdf	1640117
szkmf	1263521
sgsof	1069347
poahf	1450346
gberf	1179029
stt-pg	93751
mtsff	1446641
stt-pd	93751
kkr-pa	1404912
ztcof	1445156
baesf	895564
rnecf	1246135
discb	1437107
disck	1437107
tlpff	1450682
htngf	1553473
svnlf	1448613
hig-pg	874766
ucbjf	1290640
thlef	1722401
cghof	1550635
bio-b	12208
fitbi	35527
akzof	3124
fandf	1454175
imbbf	1072670
kkr-pb	1404912
fox	1754301
zliof	1546084
aomff	1062066
cicof	1445161
sbmff	1604982
nvzmf	1131345
frrvf	1438571
xngsf	1454948
ksu-p	54480
dukh	1326160
snmrf	1437771
ccc	1764046
sgiof	1281721
tlsnf	1169870
syief	1444718
swpff	1579963
sonvf	1450681
ppccf	1446747
frc-pi	1132979
swsdf	1438844
frc-ph	1132979
cfg-pd	759944
lsxmk	1560385
hei-a	46619
cixpf	1535628
bpypp	1545772
prdsf	1527249
fujhf	800364
drua	715957
frc-pg	1132979
lsxmb	1560385
avtr-pa	1722482
atasf	1437775
acglp	947484
hlbzf	1400691
acglo	947484
fxflf	915191
ophlf	940821
swgnf	1438845
swgaf	1438845
kkpnf	1001474
lbtyb	1570585
gjnsf	1531384
clpxf	1490083
vno-pm	899689
lbtyk	1570585
ckisf	1065989
maa-pi	912595
yaskf	1559460
ednmf	1581671
vno-pk	899689
frfgf	915191
pgpef	1050952
nws	1564708
ndekf	353991
nngpf	1690981
vno-pl	899689
umicf	1477038
rnsdf	1416039
apo-pb	1411494
jxhgf	1487533
hrnnf	1712356
nly-pg	1043219
apo-pa	1411494
frfff	915191
dvdcf	1163417
kikof	1446656
jbarf	1475011
frfxf	915191
hbano	49196
nly-pd	1043219
nistf	1140471
nly-pf	1043219
fosuf	1462456
iktsf	1444714
szevf	1444147
sbysf	1786909
cjewf	1555574
uepcn	100826
faxxf	915191
coihf	1513977
pnc-pp	713676
ln	1611820
alfvf	863344
mtuaf	1342237
bntgf	1533945
amigf	1438930
kotmf	1543727
maruf	801645
crggf	1555207
ranjf	1112439
psmmf	1439580
smtof	95227
shcaf	800840
wrb-pc	11544
nwwdf	800928
xyigf	1508669
ni-pb	1111711
ggdvf	925428
rmsyf	1636804
cnp-pb	1130310
ubsff	1446702
uepcp	100826
cnpaf	1450278
stbff	1587200
erraf	1127248
aaxn	1069183
iliaf	1570932
hrglf	1528651
uepeo	100826
cheof	1453930
uepep	100826
frt-pc	34903
fwonk	1560385
fwona	1560385
rdeif	1438654
ahexf	1446251
willf	1436673
uepem	100826
iaugf	1206571
siopf	1555379
ipxhf	1309035
rzb	898174
hgh	874766
unblf	1453932
gliba	808461
glibb	808461
slfpf	1370418
gs-pc	886982
tap-a	24545
asekf	1450206
ver-pf	1507385
uepen	100826
wynmf	1480134
rza	898174
mdibf	1379481
uaa	1336917
amh-ph	1562401
nnn-pf	751364
shwgf	1505223
fnmfo	310522
tltzf	1122535
tltzy	1122535
pbb	1287032
dnfgf	1454473
prymf	1437672
stmnf	1551402
sggef	1253494
amh-pf	1562401
amh-pg	1562401
ath-pa	1527469
agncm	1423689
acsaf	1448375
ebr-b	1439124
dnkn	1357204
surrf	1556607
voya-pb	1535929
agncn	1423689
rnr-pf	913144
hds	1573097
lndnf	1437041
kim-pm	879101
grptf	1395167
magof	1437144
amh-pe	1562401
amh-pd	1562401
kim-pl	879101
kunuf	1449614
koscf	1668501
hegif	1449217
tokuf	1131652
rnr-pe	913144
isuzf	763665
dsecf	1481045
pcg-pa	1004980
fnmas	310522
asglf	7646
rohcf	1442653
tiscf	773917
bmrpf	1671235
rtmvf	1516536
cmsa	811156
asomf	1492075
fupef	1534043
shtdf	1556605
sjmhf	1599962
pcg-pb	1004980
atdrf	1647435
kajmf	1446660
glibp	808461
fcncb	798941
aizp	1267238
shpmf	1570300
fnmag	310522
fnmat	310522
hlkhf	1674534
fnmai	310522
oak-pb	1403528
fnmaj	310522
ngls-pa	1379661
clznf	1366235
fnmam	310522
bnmdf	1667075
fnmfn	310522
ccozf	1398879
warff	901684
vlpnf	1378984
pcg-pc	1004980
pcg-pd	1004980
vopkf	1452188
bgaof	1325378
pcg-pe	1004980
fnmak	310522
aacaf	1447647
fnmah	310522
snphf	1501108
sumcf	1347141
fnmfm	310522
cakff	1446707
fnman	310522
fnmal	310522
pcg-pg	1004980
psb-py	866368
psb-px	866368
fnmao	310522
asmvf	1447945
pcg-pi	1004980
cwen	1567683
roymf	1592438
psb-pw	866368
htcmf	1446648
sommf	1409236
zbk	109380
pcg-ph	1004980
wrtbf	1436771
feltf	1447250
itvpf	1283708
sekef	1261759
unma	5513
diisf	1563255
brthf	14595
ogfgf	845033
osagf	1603194
hmtlf	353990
hwdjf	1563177
dcp-pc	1338065
shmuf	1564228
mpfrf	1417695
gfszf	1438927
gab-pg	794685
mrwsf	1446128
ares-pa	1176948
enggf	1446294
ektaf	1451160
staef	1450160
sho-pe	1295810
cnvvf	1694271
qrteb	1355096
zhuzf	1556616
auoty	1172494
sho-pf	1295810
bhfal	1685040
mzdaf	1447122
snv-pd	18349
huskf	49279
wpx	1518832
malrf	1537280
kzmyf	1438929
npskf	354470
axs-pe	1214816
sepjf	1518521
nkrkf	1436790
hwgg	1622867
unpsf	1447772
adrzf	1436467
tuiff	1342875
bcauf	891765
nycb-pa	910073
eidx	1731831
dtw	936340
bbavf	1399224
afc	1287750
dtj	936340
sr-pa	1126956
rexr-pb	1571283
rnmbf	1450345
tsukf	702257
eqc-pd	803649
bhfap	1685040
thklf	1443275
al-pa	1487712
bzzuf	1437774
apnhf	1454177
bzzff	1437774
meggf	1487786
mxchf	1435969
cmhhf	1446751
pbi-pb	78814
fhn-pa	36966
abczy	1492074
rexr-pa	1571283
stl-pa	1070154
wygpf	1450021
sf-pb	720672
ltsf	1029730
pbsff	1137849
fmckj	1026214
cig-c	1157557
gulrf	1449218
kurrf	1446655
maurf	62919
ltsl	1029730
wimhf	1451554
asb-pc	7789
nghc	1578735
wtfcm	1015328
jtekf	1446661
esgro	1363829
yueif	1444719
qts-pb	1577368
tco-pj	890319
fmcko	1026214
fmckn	1026214
fmckm	1026214
fnb-pe	37808
tco-pk	890319
chfff	1601994
stag-pc	1479094
osb	877365
elpvy	1041792
fmcci	1026214
fregp	1026214
fmccg	1026214
fmccm	1026214
afsim	1365555
fmccj	1026214
fmccl	1026214
fmccs	1026214
lyscf	1444327
irdef	1530256
two-pc	1465740
peb-pe	1474098
fmccn	1026214
fmckp	1026214
two-pe	1465740
fmcch	1026214
asccf	1600930
afsic	1365555
frejn	1026214
afsib	1365555
peb-pc	1474098
aprdm	3153
fmccp	1026214
two-pd	1465740
peb-pf	1474098
fmcco	1026214
fmcki	1026214
fmckl	1026214
asb-pd	7789
asb-pe	7789
azihf	1533475
hcacw	1750153
fmcck	1026214
afsia	1365555
two-pb	1465740
peb-pd	1474098
two-pa	1465740
wrb-pe	11544
sfrgf	1571549
lilab	1712184
bjchf	1454468
ninof	1446588
aprcp	3153
aprdo	3153
aprdp	3153
aillm	18654
alpvn	3153
jgccf	1446662
